Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 18:11:24 UTC; unix
Pandoc-class            Reporting with Pandoc
4) Exclusions From License Grant. Neither the names of Licensor, nor the names of any contributors to the Original Work, nor any of their trademarks or service marks, may be used to endorse 
or promote products derived from this Original Work without express prior permission of the Licensor. Except as expressly stated herein, nothing in this License grants any license to 
Licensorâ€™s trademarks, copyrights, patents, trade secrets or any other intellectual property. No patent license is granted to make, use, sell, offer for sale, have made, or import embodiments 
of any patent claims other than the licensed claims defined in Section 2. No license is granted to the trademarks of Licensor even if such marks are included in the Original Work. Nothing in 
this License shall be interpreted to prohibit Licensor from licensing under terms different from this License any Original Work that Licensor otherwise would have a right to license.

5) External Deployment. The term "External Deployment" means the use, distribution, or communication of the Original Work or Derivative Works in any way such that the Original Work or 
Derivative Works may be used by anyone other than You, whether those works are distributed or communicated to those persons or made available as an application intended for use over a 
network. As an express condition for the grants of license hereunder, You must treat any External Deployment by You of the Original Work or a Derivative Work as a distribution under section 
1(c).

6) Attribution Rights. You must retain, in the Source Code of any Derivative Works that You create, all copyright, patent, or trademark notices from the Source Code of the Original Work, as 
well as any notices of licensing and any descriptive text identified therein as an "Attribution Notice." You must cause the Source Code for any Derivative Works that You create to carry a 
prominent Attribution Notice reasonably calculated to inform recipients that You have modified the Original Work.

7) Warranty of Provenance and Disclaimer of Warranty. Licensor warrants that the copyright in and to the Original Work and the patent rights granted herein by Licensor are owned by the 
Licensor or are sublicensed to You under the terms of this License with the permission of the contributor(s) of those copyrights and patent rights. Except as expressly stated in the 
immediately preceding sentence, the Original Work is provided under this License on an "AS IS" BASIS and WITHOUT WARRANTY, either express or implied, including, without limitation, the 
warranties of non-infringement, merchantability or fitness for a particular purpose. THE ENTIRE RISK AS TO THE QUALITY OF THE ORIGINAL WORK IS WITH YOU. This DISCLAIMER OF WARRANTY 
constitutes an essential part of this License. No license to the Original Work is granted by this License except under this disclaimer.

8) Limitation of Liability. Under no circumstances and under no legal theory, whether in tort (including negligence), contract, or otherwise, shall the Licensor be liable to anyone for any 
indirect, special, incidental, or consequential damages of any character arising as a result of this License or the use of the Original Work including, without limitation, damages for loss of 
goodwill, work stoppage, computer failure or malfunction, or any and all other commercial damages or losses. This limitation of liability shall not apply to the extent applicable law 
prohibits such limitation.

9) Acceptance and Termination. If, at any time, You expressly assented to this License, that assent indicates your clear and irrevocable acceptance of this License and all of its terms and 
conditions. If You distribute or communicate copies of the Original Work or a Derivative Work, You must make a reasonable effort under the circumstances to obtain the express assent of 
recipients to the terms of this License. This License conditions your rights to undertake the activities listed in Section 1, including your right to create Derivative Works based upon the 
Original Work, and doing so without honoring these terms and conditions is prohibited by copyright law and international treaty. Nothing in this License is intended to affect copyright 
exceptions and limitations (including â€œfair useâ€ or â€œfair dealingâ€). This License shall terminate immediately and You may no longer exercise any of the rights granted to You by this License 
upon your failure to honor the conditions in Section 1(c).

10) Termination for Patent Action. This License shall terminate automatically and You may no longer exercise any of the rights granted to You by this License as of the date You commence an 
action, including a cross-claim or counterclaim, against Licensor or any licensee alleging that the Original Work infringes a patent. This termination provision shall not apply for an action 
alleging patent infringement by combinations of the Original Work with other software or hardware.

11) Jurisdiction, Venue and Governing Law. Any action or suit relating to this License may be brought only in the courts of a jurisdiction wherein the Licensor resides or in which Licensor 
conducts its primary business, and under the laws of that jurisdiction excluding its conflict-of-law provisions. The application of the United Nations Convention on Contracts for the 
International Sale of Goods is expressly excluded. Any use of the Original Work outside the scope of this License or after its termination shall be subject to the requirements and penalties 
of copyright or patent law in the appropriate jurisdiction. This section shall survive the termination of this License.

12) Attorneys' Fees. In any action to enforce the terms of this License or seeking damages relating thereto, the prevailing party shall be entitled to recover its costs and expenses, 
including, without limitation, reasonable attorneys' fees and costs incurred in connection with such action, including any appeal of such action. This section shall survive the termination of 
this License.

13) Miscellaneous. If any provision of this License is held to be unenforceable, such provision shall be reformed only to the extent necessary to make it enforceable.

14) Definition of "You" in This License. "You" throughout this License, whether in upper or lower case, means an individual or a legal entity exercising rights under, and complying with all 
of the terms of, this License. For legal entities, "You" includes any entity that controls, is controlled by, or is under common control with you. For purposes of this definition, "control" 
means (i) the power, direct or indirect, to cause the direction or management of such entity, whether by contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the 
outstanding shares, or (iii) beneficial ownership of such entity.

15) Right to Use. You may use the Original Work in all ways not otherwise restricted or conditioned by this License or by law, and Licensor promises not to interfere with or be responsible 
for such uses by You.

16) Modification of This License. This License is Copyright (c) 2005 Lawrence Rosen. Permission is granted to copy, distribute, or communicate this License without modification. Nothing in 
this License permits You to modify this License as applied to the Original Work or to Derivative Works. However, You may modify the text of this License and copy, distribute or communicate 
your modified version (the "Modified License") and apply it to other original works of authorship subject to the following conditions: (i) You may not indicate in any way that your Modified 
License is the "Open Software License" or "OSL" and you may not use those names in the name of your Modified License; (ii) You must replace the notice specified in the first paragraph above 
with the notice "Licensed under <insert your license name here>" or with a notice of your own that is not confusingly similar to the notice in this License; and (iii) You may not claim that 
your original works are open source software unless your Modified License has been approved by Open Source Initiative (OSI) and You comply with its license review and certification process.
‹      í\İs·—9ñ‡lÉqü•O¶Iëé4¹LóĞéLÛi\ù#&‘*)MŞ4«=Şi£İåwO²ı’öo
rI.bïdÕÓ>DÎJ ˆIüåû++++¯¯¬¾~aåõ‹ğãÊÅo÷ú İ„_.Á¿ø÷ãÊêÊex®ogõXåŸæeÖ4£±#_ïÈ£-OzêGÍU},uÛ3ŞÊÆãÑA™ÕG£²¨%RtÓpÊ¬m‹\¦º÷¬»˜õ¬™ÀGQZµÒ#Â¹g8M1­‹I‘g5oÚL#7c»×ò,?”#5™ô´ äGûy6kU÷ôõ>.¦E‹4^Í•œìWšôYÍ³¦x!GZ Ù5yœ•£ª™"Ú%CC¿¯Ûß·ìËyc*ÛQVÂÔ*Y£w]7ôÄV+İ[K7­ÒÙQ×AÌXZgŞ¡kÕ¼l‹6;(±¬šÉúqQÊ§õÖnO^!‘8ƒÔ£º¨²ü¶#ojÕ4{±Öë÷0kê7ß~õZ]GİŞÚ}ú}Ş0JÄ¸ì‰…Y­‘…×<Y§ZXM›Z—ge™ŠçYÓî‘[İôŒÃLgy‹ÍÙğ¬Ro¥fæêÙì053ÇD¿ºã¬ÍF;9À#ûéíËI6/™ÕËº)ÚçèôF“ëâ@¦†I|>ü$ˆ›û9O`-”N_;QÜ/c	xs&ó:7gZV©~CÔcĞ”:¼£¶²aö\|Ê¸l¡ñxjì@kZ¥6—³GÆ=ÀÛi]¥©ˆw÷ôVÏP´õô"×ê@Öùa•é£Ôø:ò)ÿêoª7´WRy*­°t bëıÛfªdNÈLçªB¡æ¶£ksıT•öèFàÎf
ßJşÍ/ı-GldÓ€=­'ªgŞñÌJ©öpÔÌÌm–0¸mZzÂ‚Şyû<.÷Rfì$ttäÌo&;À“é{&õ:8ÚåÛ„oUM·Œª!]f®µœ2ûà‚7.ğ­~q&ã$É«ü	˜@†ø„&îsË•cG9ï€/”J„Ó«¿£ïkÙÎuMV@×Ø\š”yÏ1h&àĞµb4Ü]$¦ü;(3{–[x¶ÒÅU··ô¼L_sÛÉu”r7<V ¦Çèp’A=Ne¾å˜³„óã4¤š§cïôªN¥ó˜AnÑ2\¿ Ÿ²¶¨ğ»öp¿UûN°×«åXg'0 Wz,Ç³RáP×q·#â]-+u,GòY«³Q-O6¿¢åló;÷F3 ?~®™øØ~…Èë°ªÎ,Çozó‚³ù5N>Öpòá6Ê<H2âÒpIÎá§@ï-l¶u¡TÃ¯9Ÿgx0ŒL¼2¿!Qzáç‹sŸøÄÂO6Î*¼şR8ÂE´¼^œLx¢LÂ/.J#°\x'–s	„Î¼õ©ƒ—Âyƒ£]˜‘Ği3gûtÁ›€rB2‰Á.Kà¨¥§¾ÑQ‰1öJôóé“ ¢É]ØÄ“$i‚M(ä÷Ù Åö6 Ù<€X”J ì!àxO¼iû'TüÉmèQ?1C·õÆb7ô³êÀ>y»_¨(6Ô¿Üc|òrÀD„ò$PB9#Æô„fï!²ÍÚtŸ^&V”]i‡à©œ¦ÖVØùz¢îFÅ¨Y÷NàßU‡M	¸¾ëDN¹@	Vzõø;´çˆ>åÅèœ¼ÜAsò*–2 º”Sì‹9Åt'ø0ÀíPŸk:®÷¸„“ZŞãïm6Öï×MÂA«O5F»@5à˜³ƒÀt1Ô&Òãl²«d3Ô^}€ËL@rØšœ¯–†“UßH‹‘Û/Ó"$M@Ñ„K04¡1€Æ«KÑ³ã½¿:cw ¸Ï1€f2G„˜N€Ëx›VNap”ÉÔ"”L¬Æ™²>&ëLÀqï5{u,îá­ÇÄ~«X@ì1ªCÃ~u?5	~º@°—AØ#EWbì{ƒŞ•óçùóüù3xÆAàÖ4¸¨¨§â¤hÅ6m·ş
ù¥(jWbæ‚	iâ‡›]2Ü¸1¢U ’Ô±ØGÆcÁ®(Í;@R”p™Ÿmæ,šºlDMÂ ¾!Dyãk“$C‰ŒaeQ¦,p¦y~©ïX ŒymOM§¥6qv´{›&?ÅD¸+ŠF@‚’ø/‚@
`iLÔvÓZÍëñg]zm'›˜7­Èò\™I—>ÍÙÚÌÊ.ëŞé·è0·ÕQ©±,1Ñª€¡àù\½píÌÀÒgúk5~\´AÊ©}ï‘Ï£…Éİ?ËU9¯jxÊ2à»Û`Bsóf»ãL7 Şsß\cş¶Vp‰4bGl‚UNäı¿Ï¥~³ù.#ë:6*ÊêŸH˜6½½1¾½~cH!ûï–ÓM¾¨aYë¬óÉ$d®Â*6›2—‹ä>;åk"Ó0«cpEÿ²©¥­èK	bŞ˜…6û)ˆ3ST?À†§Ûâ}wk&k1)zäú´6®+æÿ:û»ñ° •ÓÛ©5iD¿ßpîº“u¿±>†iŒœš_n[t	›×ªÎÔ¾~!ğÅş^*ùĞz’ù0•É„©q8ë†Å\Õc™6W‰Än=‘µÉÅ‹{c,2ÉK¤á]FH/Y—p-[$SYY¦Ê•Z"±_0b¾ö	~ÀÚbL$Å,„­ÎDBì*v)@^Ò¡úúNô²!É6q½[»zØfv˜YNWŠtN¬«Er_ôK á— ÆH³S§Zf½»à¶dëºŠÓ2‡qÚReéZ2ëà‹T‘ÜG©ª%yÍ]ÉkÛ§©íÌšÚ‚Ø2!›qí²)•E6·Dy:»™óÄÆÏûË²8TVK#¬+ÑmIùê¶¤JC'+e–ú5#•—Ñš?÷¬ËæŒ—³˜®¶8´˜Š¼ë´‹‰Uœq?ĞŒM!-Òñõƒİİ³njWz‹&üq*…+¢ËÒ•H—¹¶&ŞÏEœ¾ˆ‰şŠÅUÕ¥ç/”YOó(¸¿P4‰/MO.(¥aãËŞyâ"îOÎ£TßÙ!£ììÎ„š¸È­ËŸÒWëŠI™½ñ!ÖaÆñ: ­€›ÿTº8ÇÆÕìeW¹/o/;¢®Ş‰½Êy0—pj?c—«£/;mYXwKcÉß~)Ë™D€¦U òÀd›Ÿf­‚KÇ¥ÛâÒ›’,Õ%QšzÏ)2É®ILç"ªy;›û¤ç¢É–Â§r—^‡ß»‚|ÿ»xá#€K.»â»Ï¿=1Tİ…©º;î]Çu%—µYøì~õ©-¶‹V>ó&ş.b
ïé»ªŒåˆy™@Ÿ ®lC¶2…Ëà0ÌÂ–V|Şç·»¶êîS÷ğ±/¨Œ>‡9ª-¹‹ƒRåş¢-ñør»£}÷¸€İ0Åvã	ía˜ÙAQÃ‘"˜ÜŞì©áŞß~°÷å}»…ö×İ½o>İÚß~ğÍÃ­ÍûBÖÇâ¸¯½³c«ò%JÕŠ&;†\¿ˆr÷ßw0	\ÔÿÄÖ¦>­–%¬×'Â İ©á|nUùUıxÇÖøE·®1üùD‰\pcAJşë;r+cfb²DO¾·k’˜P=éb@Ë°lM_£‚`®µ‘Äkûù®ù0`+lİQ²?ÀV5pÀf²¶u8PPeÏF'Å¸õŸøÅ.ªP¨³ë+xÑg…·¿?ÿè*aJiŒmVâ
ãÿ¿âyş<?ÿ—_Ìßùü¸ÒÅ×kµ{Ã}nè$/8jÔ€³h#^ÌMòbvÚ˜[¸°A/b>LÆ ÜÅ³‡ºùb©U4ooZÒİwÉj2˜tıÅÌ¸û/æõ]€}Í¯8Ûˆ¨yßÁ³¨èƒÃ­ì?Õ÷šR&Rx;eâ=· UäVÌp‘æ;©Fì¾ ×Í±‘ò»Ûj×õTÆ×[Iv/ê±$Û÷Z’ó„{.™q}ï%3Î÷`[¢^Ì˜‡{2É¨¨73æ]˜Qá®»^Í˜ÇôlÓ€íİäY¶‡“DÇò½œ¸%åúŞN~]çY'ÏSÇoò½aülï'?Ğ÷€’øç¹¡”8ƒçw=¡üLºŞP~&yÂazEp>C{G‡¸])	ÇëzIy³eãŞR~•\)oï5ÊM4é=å5<çIÂ!=©ü»ŞT×õ¨òîg{Uyã´¨w•·¾L\ƒö²ŒÓC³®¸CGz\cæ@¯+?É:ufÜûÊÏÅ÷ÀòãT2÷ÄòfØîL~®;3f²½²¼±¾g–7I'[ÉõĞÆ|/-POíÀkPo-ÁY©ã’\¯í€)}Ïíb©ôà.V“úÛ“»øMìîs=º‹×Î7ÓldÔ³Ë´Ğ»Ë{™ïáæ¦¯{zù‘¾·—CIì"½¾¼Ï›_vØ *ë˜¾8†ôÃ½ÀW‡ZÜ&¼N¸ƒù.âuÂ%ƒ6_™dè¢äk<Uòm^ˆ¨ZĞÅ¼†YÜöÎü¦ÎWgpm‚¾Š8dĞ@ô%O&âKú¦7({`¿¸¾êko`‘™¦ë5Ì–6d¯aÖ€;óÍÚë„›F‰¨—›„[®§›„ÔÛM1ßã…^oâoÍ¢<®ÌãP8ƒ{ÁIÁõ„ãbÍÊùóüyşüY=_æü‡j¡ï¹=#}™¾³¾ï´ó~Uóøoçwş<¾ŠçÏØÏV_[A…s\¾äÎãşÓşê7ıŸ*¯î=ŸùŸ/îY„éVñQİı¹†kÊ"kú.MUçrÖÿş&ŸŸ Nl¨1İ§®x‡®àRh$~Y«“‘·ÿü{íŸğŸŸ~úé_ğø÷ ú«ìõUO  ‹      ‹àb```f`afd`f2XCCÜt-˜„F  Ó,œ@ZÅ(-%Í,ÙĞB×ÌÒ<Q×$)Ñ\7É"5M×Ğ0Ù ÅÒ(ÍĞØÈœ…	Ik^bnj1šAÜ™y%©Ey‰9Å.@î? ÓQ‹À‡   ‹      í\msÛÆ¦ßâI–SGNÒ¤ñµqëé4aÂwjÚNãJ¶£©±–Üä›$" Ç9%Û_úGú³ú{Úîw{‡ãI”5vÒ$ø áŞîrŸ{Y,v¾½Q«Õ.Õ._ºP»tÈÚ•gû>íqş.×joüP×aüÖ,HG”W£jTªQ5ªF?ñQ­ú¬>«ÏŸİç…†&ššhi¢­‰&ºšèi¢¯‰ME\l|T©&R-¤ÚHuê"ÕCªb4£‰MÄh"F1šˆÑDŒ&b4£‰-Äh!F1ZˆÑBŒb´£…-Äh!F1ÚˆÑFŒ6b´£mÄh#F1ÚˆÑAŒbt£ƒÄè F1:ˆÑAŒbt£‹]Äè"F1ºˆÑEŒ.bt£‹=Äè!F1zˆÑCŒbô£‡=Äè!F1úˆÑGŒ>bô£}Äè#F1úˆ±‰›ˆ±‰›ˆ±‰›ˆ±‰›ˆ±‰›ãRãóÏÙ0dÓ-C¶Ù1d×=CöiĞ­aĞ­aĞ­aĞ­aĞ­aĞš­iĞš­iĞš­iĞšcÀê Ò!~ÆA–)ŞJÁ«9=V¬›Š²ôˆr¡¸ëÁhTÆAzX£”êïß’ì8"
i}Â£‘âoØüçÙ|ÄafÛJ¢”ñºÍ¾#ÙY4I£q)|1×ÒËÖ¯‡A8¥u6+ÆÃÃƒ0˜‰ˆ¥z½sM"¡­\$^ÖMšÌ¦A½¤uÎµÖuzÄõ$›hÆÉĞƒÕ|°›CiŞÚ„ŠzÃäšjã+’YS®‡˜¶^&&šµ

rFià^ßHæ±ˆD0ŒQ‹Íhú(ŠéNº»§xfZXd¿õ<JÅ{[ñ¶8Ë²}ËÒŠlÂe}ıìÉ½[Š5ØİÛù6>n¬¹åä[O&HÙ‘ÌÍcG%àÄQ&œ‰„A;Ša‰ƒ‘ö‚[š;x
_Óü˜+83
ÙóÙÔ™Qˆ½a£@õ1‡Óğ	ì3ÑSÑq0İ=Ñ4‹„nÂ­#7y4¤Î4(º­¬í†zUcX*ãÎ˜qğ–ÀUµ'ªÁÇó4´<TƒOâÄá<F¶7)9£bNÍÜMœ¸~q\fY‡~]³ÜYÄ‰»ÓòTÁ7\=îÎ6±Ï0ë¨¥™QÈÙ¦á4	ø¡3ÉÔ8ÆJñPôœÒyBy:zõƒ³Ôæg,vıvÆC–èËú¶br¥“GŒ›İ¾‰¢ÙŒaäÖP·òŠ“Ñ,ƒƒßIÇLIŞÑ’„11­g3ë‡ ,Jææ	l×ëz¾³(±Øıñ¸·ÉâÌQ@£Ó’Òa»_3çuÛ‘X»ïZ,‚k‘'Ù	kÎæüˆÓ‰»ÁJê» å7FŞÛnZìqäuÙ¼¾Ş|	xôêôõ%ÜprD­p¢}ç%ce5çîW08sÚ[yDH¸¹Ú’;J¢îƒ™_:L™ûİ”æ®,|G	§4È=Ş–ıJË^²TÀÏcÇúm¥”Ç«²hM‹`¥©pÖ—Éaİ»zéïeÉº’ÌÊìw;ƒxtHÙ\ø—b–Nü³ÎOıQ$\‘ŞgHò†ˆ’²¼FL;(´´9NG<8ÕñÍb†a¦gƒÓ„Ñ:}.xPOé±8^åt¶5Ew\Ë|ùS¶?]—!I<1Qi¶+@„húò1@=‡§T†Â(ãHLÉÀ^ÍÆ_!¥$QJŠ5éS˜Şİ*òßL}‡F &R^VûøÁhD`}Q,1@“Äà|’Î“ebĞëRUæÈxW—'7¾õ•Ì‹‰dyóÁ°’ëZÉ1±“cHíd»#b%É«ûl2‰)ÉseÅ{K¦Ä$µ­$Êä˜·
